paramfile: params
Pop 1 50
Pop 2 50
Pop 3 50
params: length 75 mu 4.0
L 75
  pos 	anc1 anc2 	freq 	nodes...
M 0.36559356756233663 	452 451 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.36567656987928077 	294 288 	7  	2 4 14 23 27 34 36 
M 0.3658841616653157 	409 400 	65  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.36754872110247033 	416 415 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
M 0.36901041860869577 	309 11 	1  	11 
M 0.36901787918744033 	386 353 	9  	59 61 63 73 77 84 85 93 95 
M 0.3696218880511804 	463 462 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.3702138288541197 	337 321 	19  	6 7 9 12 13 15 16 17 20 25 29 30 32 38 40 45 46 48 49 
M 0.3706248748632571 	243 90 	1  	90 
M 0.3707237188077118 	351 -1 	1  	99 
M 0.3710128787533731 	464 463 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.37265224079899817 	417 405 	24  	1 8 10 22 28 30 33 39 42 43 44 103 110 112 122 124 128 129 130 131 133 134 139 143 
M 0.373167420650086 	0 429 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.3732644241106603 	451 447 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.3736068106059799 	351 323 	4  	73 77 80 97 
M 0.3755712824790537 	365 361 	36  	0 2 3 4 5 6 7 9 12 13 14 15 16 17 19 20 23 24 25 27 29 30 32 34 35 36 37 38 40 41 42 43 45 46 48 49 
M 0.37742426211049207 	457 452 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.37755619252854117 	0 388 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
> [0.3779337841121828,0.009556562375723221]  time 1  E[muts] = #mut (13)
M 0.3791748224285817 	0 134 	1  	134 
M 0.3799623699720138 	337 298 	23  	0 2 3 4 5 6 14 15 19 23 24 25 27 30 34 35 36 37 38 41 42 43 49 
M 0.37999970046125153 	0 336 	7  	59 61 63 84 85 93 95 
M 0.38051981365045207 	215 151 	2  	78 94 
M 0.381116423500959 	0 218 	3  	113 120 140 
M 0.3823357511505087 	446 441 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.38375638864751277 	410 408 	18  	59 61 63 73 77 84 85 93 95 96 100 107 111 121 126 129 133 147 
M 0.3839807416318829 	280 257 	2  	23 27 
M 0.3841953142572714 	0 63 	1  	63 
M 0.38428337455740935 	0 413 	50  	59 61 63 73 77 80 84 85 93 95 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.3843925185481958 	0 0 	8  	100 107 111 121 126 129 133 147 
M 0.3851871605323124 	0 414 	38  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 104 105 119 125 127 131 137 
M 0.38691764674260387 	308 253 	4  	52 54 56 89 
> [0.38749034648790603,0.003955359826758875]  time 1  E[muts] = #mut (4)
M 0.38762717879388753 	306 282 	3  	84 93 95 
M 0.3878186804151114 	0 346 	7  	104 105 119 125 127 129 137 
M 0.3886284904843734 	428 418 	80  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.39136200429938695 	389 379 	32  	100 101 102 106 107 108 111 112 113 114 115 116 120 121 123 124 126 129 132 133 135 136 138 139 140 142 144 145 146 147 148 149 
> [0.3914457063146649,9.763506909614694E-4]  time 1  E[muts] = #mut (2)
M 0.39210967937265956 	365 358 	15  	8 11 15 18 19 21 22 25 26 31 33 34 44 47 49 
M 0.3923670761868394 	277 273 	7  	100 107 111 121 129 133 147 
> [0.3924220570056264,0.0013445070318046093]  time 1  E[muts] = #mut (0)
> [0.393766564037431,0.015405733576175529]  time 1  E[muts] = #mut (19)
M 0.3939053007847483 	394 390 	19  	103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.3949093801601067 	452 451 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.3951409420384986 	389 379 	32  	100 101 102 106 107 108 111 112 113 114 115 116 120 121 123 124 126 129 132 133 135 136 138 139 140 142 144 145 146 147 148 149 
M 0.39553851950435254 	338 317 	2  	73 77 
M 0.3960428942707234 	358 329 	15  	8 11 15 18 19 21 22 25 26 31 33 34 44 47 49 
M 0.39644397141203613 	462 460 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.39736481363628834 	446 441 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.39743562028432033 	332 -1 	1  	61 
M 0.3978552664719166 	360 -1 	8  	100 107 111 121 126 129 133 147 
M 0.3984531990548402 	447 445 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.40139067088059555 	0 283 	6  	103 110 122 128 133 134 
M 0.40372273980182954 	344 326 	23  	101 102 106 108 112 113 114 115 116 120 123 124 129 132 135 138 139 140 142 144 145 146 148 
M 0.40399484658818263 	261 164 	2  	106 116 
M 0.40432284399815155 	384 369 	6  	73 77 80 96 97 99 
M 0.40441817078382425 	0 155 	2  	67 69 
M 0.4063137785726376 	446 441 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.4070846203384344 	312 241 	3  	1 10 39 
M 0.4072353478792228 	303 266 	9  	8 18 21 22 26 31 33 44 47 
M 0.40744892732312055 	428 418 	80  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
> [0.4091722976136065,0.01999441708135208]  time 1  E[muts] = #mut (21)
M 0.4096374938400765 	181 32 	1  	32 
M 0.4103604455338764 	229 33 	1  	33 
M 0.4128544812241626 	363 348 	6  	51 53 57 71 76 79 
M 0.4136080911144051 	451 447 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.4137319266227484 	410 392 	43  	73 77 80 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.4138268860873838 	378 327 	9  	50 55 74 78 81 82 87 88 94 
M 0.41621081052447584 	435 434 	102  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 60 62 64 65 66 67 68 69 70 71 72 74 75 76 78 79 81 82 83 86 87 88 89 90 91 92 94 98 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.41759360506473864 	324 305 	10  	58 66 67 68 69 70 72 83 91 98 
M 0.4189876515456137 	0 134 	1  	134 
M 0.4225983762759956 	378 327 	9  	50 55 74 78 81 82 87 88 94 
M 0.4228004518963303 	0 337 	36  	0 2 3 4 5 6 7 9 12 13 14 15 16 17 19 20 23 24 25 27 29 30 32 34 35 36 37 38 40 41 42 43 45 46 48 49 
M 0.42317900500278727 	348 212 	6  	51 53 57 71 76 79 
M 0.42353235517282944 	452 451 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.4235615498818661 	323 184 	2  	80 97 
M 0.427046751905943 	0 283 	6  	103 110 122 128 133 134 
M 0.42757843548232255 	0 218 	3  	113 120 140 
M 0.4276047821903921 	428 418 	80  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.4276695477421818 	429 422 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.4276710240269186 	0 334 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.4281584505330469 	211 173 	2  	52 54 
M 0.42848196826725704 	399 380 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
> [0.4291667146949586,0.013594334067661862]  time 1  E[muts] = #mut (16)
M 0.4297674030298947 	350 -1 	1  	96 
M 0.43028161814422233 	413 406 	18  	59 61 63 73 77 84 85 93 95 96 100 107 111 121 126 129 133 147 
M 0.43167858937339654 	434 421 	44  	50 51 52 53 54 55 56 57 58 60 62 64 65 66 67 68 69 70 71 72 74 75 76 78 79 81 82 83 86 87 88 89 90 91 92 94 98 104 105 119 125 127 131 137 
M 0.433266754807787 	299 28 	1  	28 
M 0.43592658163864195 	443 440 	146  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.4361625594547593 	418 411 	80  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.437068884129449 	339 274 	6  	112 124 130 131 139 143 
M 0.4371978618173994 	435 434 	102  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 60 62 64 65 66 67 68 69 70 71 72 74 75 76 78 79 81 82 83 86 87 88 89 90 91 92 94 98 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.43828148415423773 	313 270 	2  	65 86 
M 0.4384851791291684 	395 387 	52  	0 2 3 4 5 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48 49 103 110 122 128 133 134 
M 0.4387860619261157 	358 329 	15  	8 11 15 18 19 21 22 25 26 31 33 34 44 47 49 
M 0.43926689682539255 	262 108 	1  	108 
M 0.44122573086592154 	337 321 	19  	6 7 9 12 13 15 16 17 20 25 29 30 32 38 40 45 46 48 49 
M 0.4417635177874074 	0 414 	38  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 104 105 119 125 127 131 137 
M 0.4426583330050876 	384 375 	30  	101 102 106 108 109 112 113 114 115 116 117 118 120 123 124 129 132 135 136 137 138 139 140 141 142 144 145 146 148 149 
M 0.44268583980901 	332 301 	3  	59 63 85 
> [0.44276104876262046,0.02086346219455526]  time 1  E[muts] = #mut (24)
M 0.44291663398950293 	453 450 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.4444242386225441 	414 377 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.44478764271142224 	414 377 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.44548483983537157 	305 265 	5  	58 67 68 69 72 
M 0.4458862021344916 	289 157 	2  	118 141 
M 0.446796638692682 	464 459 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.4480961988796178 	281 232 	2  	30 43 
M 0.44835430972072643 	0 223 	3  	58 68 72 
M 0.44948233908880575 	282 159 	2  	84 95 
M 0.44993204628286265 	393 368 	6  	103 110 122 128 133 134 
M 0.4499373171697447 	407 401 	15  	50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 
M 0.4502393875332097 	301 -1 	1  	85 
M 0.4515074783841867 	391 343 	11  	1 8 10 22 28 30 33 39 42 43 44 
M 0.4539342186830122 	272 230 	3  	101 138 142 
M 0.45428119531364586 	226 143 	1  	143 
M 0.45516325249789924 	392 385 	43  	73 77 80 96 97 99 100 101 102 106 107 108 109 111 112 113 114 115 116 117 118 120 121 123 124 126 129 132 133 135 136 137 138 139 140 141 142 144 145 146 147 148 149 
M 0.45532859581796226 	414 377 	31  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 
M 0.4586480603571115 	332 -1 	1  	61 
M 0.45885358631530304 	450 437 	84  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 53 55 57 71 74 76 78 79 81 82 87 88 94 103 104 105 110 112 119 122 124 125 127 128 129 130 131 133 134 137 139 143 
M 0.46014556786810423 	181 32 	1  	32 
M 0.46042281915928507 	0 414 	38  	50 52 54 55 56 58 60 62 64 65 66 67 68 69 70 72 74 75 78 81 82 83 86 87 88 89 90 91 92 94 98 104 105 119 125 127 131 137 
M 0.4610852337911987 	464 463 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.46116409759575316 	454 452 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.46275818999538454 	457 453 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
> [0.4636245109571757,0.01857808561945906]  time 1  E[muts] = #mut (21)
M 0.4650211257684641 	445 443 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.467291818244298 	0 346 	7  	104 105 119 125 127 129 137 
M 0.46748864039978366 	0 346 	7  	104 105 119 125 127 129 137 
M 0.4677737254787312 	327 311 	9  	50 55 74 78 81 82 87 88 94 
M 0.4688474228585312 	332 -1 	1  	61 
M 0.46936291742059855 	331 276 	1  	129 
M 0.469644449145476 	453 450 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.47052573439055195 	453 450 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
M 0.4706724928343532 	454 452 	150  	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 
